inst: i
    members: [eek,dda,cca,bbo]
    players: []
    timeinrole: [(ann,1),(bob,1),(chr,1),(dan,1)]
    rolehistory: []
    immutable_rules: [constitution^^[enactment,amendment]]
    mutable_rules: [participation,legislation^^[role_assignment,access_control,resource_alloc,minor_claims]]
        participation: [call^^particip_check,roles^^[chair^^ian,franchised^^[eek,dda,cca,bbo,aar,zeb,xen,wdy,vik,urs,tim,sam,rob,que,phl,osc,nob,mik,lez,k8e,jez,ian,hal,geo,fre,edd,dan,chr,bob,ann]],powers^^[chair^^[cfv,declare,resign],monitors^^[vote]],dof^^[who^^all,extent^^equal]]
        role_assignment: [call^^rap_protocol,roles^^[director^^ian,racomm^^[eek,dda,cca,bbo,aar,zeb,xen,wdy,vik,urs,tim,sam,rob,que,phl,osc,nob,mik,lez,k8e,jez,ian,hal,geo,fre,edd,dan,chr,bob,ann]],powers^^[director^^[cfv,assign,invite,resign],racomm^^[vote]],dof^^[ram^^voting,wdm^^plurality]]
        access_control: [call^^ac_control,roles^^[axcontroller^^tim,axcomm^^[eek,dda,cca,bbo,aar,zeb,xen,wdy,vik,urs,tim,sam,rob,que,phl,osc,nob,mik,lez,k8e,jez,ian,hal,geo,fre,edd,dan,chr,bob,ann]],powers^^[axcontroller^^[cfv,admit,eject,resign],axcomm^^[vote]],dof^^[wdm^^borda]]
        resource_alloc: [call^^lpg_game,roles^^[allocator^^sam,players^^[]],powers^^[allocator^^[allocate,resign],players^^[provide,request]],dof^^[ra_method^^roles_first]]
        minor_claims: [call^^mcp,roles^^[judge^^fre,foreperson^^_904,proponent^^_916,opponent^^_928,jurors^^[]],powers^^[judge^^[open,close,sentence],foreperson^^[find],proponent^^[submit],opponent^^[submit],jurors^^[vote]],dof^^[adjm^^jury,jurysize^^12,decision^^unanimous]]
